,Subtype CGF,Proportion Human,Ratio Chicken vs other,Bubble size,Cattle,Chicken,Water
1318,CGF_2177,0.5,1.0,1,0.0,1.0,0.0
1319,CGF_2178,0.0,0.0,1,1.0,0.0,0.0
1320,CGF_2179,0.0,1.0,2,0.0,1.0,0.0
1321,CGF_2180,0.0,1.0,4,0.0,1.0,0.0
1322,CGF_2181,0.0,0.0,1,1.0,0.0,0.0
1323,CGF_2183,0.0,0.0,1,1.0,0.0,0.0
1324,CGF_2184,0.0,0.0,1,0.0,0.0,1.0
1325,CGF_2185,0.0,0.0,3,1.0,0.0,0.0
1326,CGF_2186,0.0,0.0,1,1.0,0.0,0.0
1327,CGF_2187,0.0,0.0,1,1.0,0.0,0.0
1328,CGF_2188,0.4444444444444444,0.0,5,0.4,0.0,0.6
1329,CGF_2189,0.0,1.0,1,0.0,1.0,0.0
1330,CGF_2190,0.0,1.0,1,0.0,1.0,0.0
1331,CGF_2191,0.0,1.0,1,0.0,1.0,0.0
1332,CGF_2192,0.0,1.0,1,0.0,1.0,0.0
1333,CGF_2193,0.0,0.0,2,0.0,0.0,1.0
1334,CGF_2194,0.25,0.0,3,0.0,0.0,1.0
1335,CGF_2196,0.0,0.0,1,0.0,0.0,1.0
1336,CGF_2197,0.0,1.0,1,0.0,1.0,0.0
1337,CGF_2200,0.0,0.0,1,0.0,0.0,1.0
1338,CGF_2201,0.0,1.0,1,0.0,1.0,0.0
1339,CGF_2202,0.0,1.0,1,0.0,1.0,0.0
1340,CGF_2203,0.0,0.0,4,0.0,0.0,1.0
1341,CGF_2204,0.0,0.0,1,0.0,0.0,1.0
1342,CGF_2205,0.0,1.0,1,0.0,1.0,0.0
1343,CGF_2206,0.0,1.0,1,0.0,1.0,0.0
1344,CGF_2208,0.0,0.0,1,0.0,0.0,1.0
1345,CGF_2209,0.0,0.0,1,0.0,0.0,1.0
1346,CGF_2210,0.0,1.0,1,0.0,1.0,0.0
1347,CGF_2211,0.0,0.0,1,0.0,0.0,1.0
1348,CGF_2212,0.0,1.0,1,0.0,1.0,0.0
1349,CGF_2213,0.0,1.0,1,0.0,1.0,0.0
1350,CGF_2214,0.0,1.0,1,0.0,1.0,0.0
1351,CGF_2215,0.0,1.0,1,0.0,1.0,0.0
1352,CGF_2216,0.0,0.0,1,1.0,0.0,0.0
1353,CGF_2217,0.0,0.5625,16,0.0625,0.5625,0.375
1354,CGF_2218,0.0,0.0,1,0.0,0.0,1.0
1355,CGF_2219,0.0,1.0,1,0.0,1.0,0.0
1356,CGF_2220,0.0,0.0,1,0.0,0.0,1.0
1357,CGF_2221,0.0,1.0,2,0.0,1.0,0.0
1358,CGF_2222,0.0,1.0,1,0.0,1.0,0.0
1359,CGF_2223,0.3333333333333333,0.5,2,0.0,0.5,0.5
1360,CGF_2226,0.0,1.0,6,0.0,1.0,0.0
1361,CGF_2227,0.0,1.0,1,0.0,1.0,0.0
1362,CGF_2228,0.0,1.0,1,0.0,1.0,0.0
1363,CGF_2229,0.0,1.0,1,0.0,1.0,0.0
1364,CGF_2230,0.0,1.0,1,0.0,1.0,0.0
1365,CGF_2231,0.0,0.75,4,0.0,0.75,0.25
1366,CGF_2232,0.0,1.0,1,0.0,1.0,0.0
1367,CGF_2233,0.0,1.0,1,0.0,1.0,0.0
1368,CGF_2234,0.0,1.0,1,0.0,1.0,0.0
1369,CGF_2235,0.0,1.0,1,0.0,1.0,0.0
1370,CGF_2236,0.0,1.0,2,0.0,1.0,0.0
1371,CGF_2237,0.4,0.6666666666666666,3,0.3333333333333333,0.6666666666666666,0.0
1372,CGF_2238,0.0,0.0,1,1.0,0.0,0.0
1373,CGF_2239,0.0,1.0,1,0.0,1.0,0.0
1374,CGF_2240,0.0,0.0,1,0.0,0.0,1.0
1375,CGF_2241,0.0,0.0,1,0.0,0.0,1.0
1376,CGF_2242,0.0,0.0,2,0.0,0.0,1.0
1377,CGF_2243,0.0,0.0,1,0.0,0.0,1.0
1378,CGF_2244,0.0,0.0,1,0.0,0.0,1.0
1379,CGF_2245,0.0,0.0,1,0.0,0.0,1.0
1380,CGF_2246,0.0,0.0,4,0.0,0.0,1.0
1381,CGF_2247,0.0,0.0,3,0.0,0.0,1.0
1382,CGF_2248,0.0,0.0,5,0.8,0.0,0.2
1383,CGF_2249,0.0,1.0,1,0.0,1.0,0.0
1384,CGF_2250,0.0,0.0,1,0.0,0.0,1.0
1385,CGF_2251,0.0,0.0,1,0.0,0.0,1.0
1386,CGF_2252,0.0,0.3333333333333333,12,0.0,0.3333333333333333,0.6666666666666666
1387,CGF_2254,0.0,0.0,2,0.0,0.0,1.0
1388,CGF_2255,0.0,0.0,1,0.0,0.0,1.0
1389,CGF_2256,0.0,0.0,1,0.0,0.0,1.0
1390,CGF_2257,0.0,0.0,1,0.0,0.0,1.0
1391,CGF_2258,0.0,0.0,1,0.0,0.0,1.0
1392,CGF_2259,0.0,0.0,1,0.0,0.0,1.0
1393,CGF_2260,0.0,0.0,1,0.0,0.0,1.0
1394,CGF_2261,0.0,0.0,1,0.0,0.0,1.0
1395,CGF_2262,0.0,0.0,1,0.0,0.0,1.0
1396,CGF_2263,0.0,1.0,1,0.0,1.0,0.0
1397,CGF_2266,0.0,0.0,1,0.0,0.0,1.0
1398,CGF_2267,0.0,0.0,1,1.0,0.0,0.0
1399,CGF_2268,0.0,0.0,1,0.0,0.0,1.0
1400,CGF_2270,0.0,0.5,2,0.5,0.5,0.0
1401,CGF_2271,0.0,1.0,1,0.0,1.0,0.0
1402,CGF_2272,0.0,0.0,12,1.0,0.0,0.0
1403,CGF_2273,0.25,1.0,3,0.0,1.0,0.0
1404,CGF_2274,0.0,1.0,1,0.0,1.0,0.0
1405,CGF_2276,0.0,0.0,1,1.0,0.0,0.0
1406,CGF_2277,0.0,0.0,1,0.0,0.0,1.0
